     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.11.42:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→✓ Ready in 739ms
     8→○ Compiling / ...
     9→ GET / 200 in 7.0s (compile: 6.5s, render: 490ms)
  1615→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
  1616→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
  1617→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
  1618→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1619→ GET / 200 in 33ms (compile: 5ms, render: 29ms)
  1620→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1621→ GET / 200 in 72ms (compile: 5ms, render: 67ms)
  1622→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
  1623→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
  1624→ GET / 200 in 30ms (compile: 6ms, render: 25ms)
  1625→ GET / 200 in 32ms (compile: 4ms, render: 27ms)
  1626→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
  1627→ GET / 200 in 32ms (compile: 4ms, render: 27ms)
  1628→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1629→ GET / 200 in 32ms (compile: 3ms, render: 30ms)
  1630→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
  1631→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
  1632→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
  1633→ GET / 200 in 29ms (compile: 5ms, render: 24ms)
  1634→ GET / 200 in 30ms (compile: 4ms, render: 25ms)
  1635→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
  1636→ GET / 200 in 33ms (compile: 6ms, render: 27ms)
  1637→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1638→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1639→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
  1640→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1641→ GET / 200 in 38ms (compile: 3ms, render: 35ms)
  1642→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
  1643→ GET / 200 in 33ms (compile: 6ms, render: 27ms)
  1644→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1645→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1646→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1647→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1648→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1649→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1650→ GET / 200 in 31ms (compile: 5ms, render: 27ms)
  1651→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1652→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1653→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
  1654→ GET / 200 in 30ms (compile: 5ms, render: 26ms)
  1655→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1656→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
  1657→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1658→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1659→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
  1660→ GET / 200 in 38ms (compile: 7ms, render: 31ms)
  1661→ GET / 200 in 32ms (compile: 4ms, render: 27ms)
  1662→ GET / 200 in 33ms (compile: 5ms, render: 29ms)
  1663→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
  1664→ GET / 200 in 34ms (compile: 5ms, render: 28ms)
  1665→✓ Compiled in 928ms
  1666→ GET / 200 in 33ms (compile: 6ms, render: 26ms)
  1667→ GET / 200 in 27ms (compile: 3ms, render: 25ms)
  1668→ GET / 200 in 70ms (compile: 11ms, render: 59ms)
  1669→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1670→ GET / 200 in 27ms (compile: 3ms, render: 25ms)
  1671→ GET / 200 in 37ms (compile: 5ms, render: 32ms)
  1672→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
  1673→ GET / 200 in 30ms (compile: 4ms, render: 27ms)
  1674→
